file,threshold,winner,rounds
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.0,Ian DICKSON (SNP),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.01,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.02,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.03,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.04,John Kelly MILLAR (Lab),7
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.05,John Kelly MILLAR (Lab),7
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.06,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.07,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.08,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.09,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.1,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.11,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.12,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.13,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.14,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.15,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.16,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.17,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.18,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.19,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.2,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.21,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.22,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.23,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.24,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.25,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.26,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.27,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.28,John Kelly MILLAR (Lab),6
Ward2-Leven_west dunbartonshire2022ward 2.csv,0.29,John Kelly MILLAR (Lab),6
govan_govan.csv,0.0,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.01,# ALTERNATIVE NAME 3: Stephen Dornan (Lab),10
govan_govan.csv,0.02,# ALTERNATIVE NAME 3: Stephen Dornan (Lab),9
govan_govan.csv,0.03,# ALTERNATIVE NAME 3: Stephen Dornan (Lab),9
govan_govan.csv,0.04,# ALTERNATIVE NAME 4: John Flanagan (Lab),10
govan_govan.csv,0.05,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.06,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.07,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.08,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.09,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.1,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.11,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.12,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.13,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.14,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.15,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.16,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.17,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.18,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.19,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.2,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.21,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.22,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.23,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.24,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.25,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.26,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.27,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.28,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
govan_govan.csv,0.29,# ALTERNATIVE NAME 6: Allison Hunter (SNP),10
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.0,Ian SLOAN (Lab),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.01,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.02,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.03,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.04,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.05,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.06,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.07,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.08,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.09,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.1,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.11,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.12,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.13,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.14,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.15,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.16,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.17,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.18,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.19,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.2,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.21,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.22,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.23,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.24,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.25,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.26,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.27,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.28,Ross VETTRAINO (SNP),6
GlenrothesCentralAndThorntonWard_fife12-16.csv,0.29,Ross VETTRAINO (SNP),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.0,Iain MCMILLAN (Lab),5
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.01,Iain MCMILLAN (Lab),7
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.02,John HOOD (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.03,John HOOD (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.04,John HOOD (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.05,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.06,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.07,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.08,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.09,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.1,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.11,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.12,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.13,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.14,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.15,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.16,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.17,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.18,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.19,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.2,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.21,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.22,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.23,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.24,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.25,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.26,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.27,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.28,Iain MCMILLAN (Lab),6
7.JohnstoneSouthElderslie&HowwoodWard_renfs12-07.csv,0.29,Iain MCMILLAN (Lab),6
Ward3-DeeandGlenkens_ward3.csv,0.0,Susan MURDOCH (Con),4
Ward3-DeeandGlenkens_ward3.csv,0.01,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.02,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.03,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.04,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.05,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.06,John DENERLEY (Con),5
Ward3-DeeandGlenkens_ward3.csv,0.07,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.08,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.09,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.1,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.11,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.12,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.13,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.14,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.15,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.16,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.17,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.18,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.19,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.2,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.21,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.22,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.23,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.24,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.25,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.26,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.27,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.28,Dougie CAMPBELL (Ind),5
Ward3-DeeandGlenkens_ward3.csv,0.29,Dougie CAMPBELL (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.0,Robin CURRIE (LD),4
Ward2-KintyreandtheIslands_ward2.csv,0.01,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.02,John MCALPINE (Ind),4
Ward2-KintyreandtheIslands_ward2.csv,0.03,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.04,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.05,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.06,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.07,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.08,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.09,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.1,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.11,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.12,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.13,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.14,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.15,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.16,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.17,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.18,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.19,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.2,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.21,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.22,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.23,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.24,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.25,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.26,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.27,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.28,John MCALPINE (Ind),5
Ward2-KintyreandtheIslands_ward2.csv,0.29,John MCALPINE (Ind),5
Minneapolis_11022021_CityCouncilWard2.csv,0.0,Cam Gordon,4
Minneapolis_11022021_CityCouncilWard2.csv,0.01,Yusra Arab,5
Minneapolis_11022021_CityCouncilWard2.csv,0.02,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.03,Cam Gordon,5
Minneapolis_11022021_CityCouncilWard2.csv,0.04,Cam Gordon,5
Minneapolis_11022021_CityCouncilWard2.csv,0.05,Yusra Arab,5
Minneapolis_11022021_CityCouncilWard2.csv,0.06,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.07,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.08,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.09,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.1,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.11,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.12,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.13,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.14,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.15,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.16,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.17,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.18,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.19,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.2,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.21,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.22,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.23,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.24,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.25,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.26,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.27,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.28,Robin Wonsley Worlobah,5
Minneapolis_11022021_CityCouncilWard2.csv,0.29,Robin Wonsley Worlobah,5
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.0,Tom JOHNSTON (SNP),5
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.01,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.02,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.03,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.04,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.05,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.06,Tom JOHNSTON (SNP),7
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.07,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.08,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.09,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.1,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.11,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.12,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.13,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.14,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.15,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.16,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.17,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.18,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.19,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.2,Tom JOHNSTON (SNP),6
Ward4-CumbernauldEast_n-lanarks17-004.csv,0.21,Tom JOHNSTON (SNP),6
